TransactionID,MerchantID,MerchantCategoryCode,CardholderID,CardholderLocation,CardType,IssuerBank,CardExpirationDate,DeviceType,IPAddress,IsHighRiskMerchant,TimeBetweenTransactions,GeolocationDistance,IsFraud
15,M142,5411,C128,GB,Credit,BankC,26102026,Tablet,192.168.0.7,0,85,4.09,1
10,M158,5311,C107,US,Credit,BankA,04112023,Desktop,192.168.0.90,0,96,43.2,0
62,M103,5411,C102,US,Credit,BankB,02072026,Tablet,192.168.0.54,1,127,1024.11,1
76,M109,5812,C129,GB,Credit,BankC,19092026,Tablet,192.168.0.47,1,62,7.55,1
44,M129,5812,C128,GB,Credit,BankC,07102023,Mobile,192.168.0.27,1,76,3.47,0
53,M145,5941,C123,US,Credit,BankA,06112026,Desktop,192.168.0.45,0,184,82.83,1
27,M128,5941,C128,CA,Credit,BankA,12112025,Tablet,192.168.0.15,0,36,140.73,0
49,M104,5691,C120,GB,Debit,BankA,15012026,Mobile,192.168.0.27,0,151,206.68,1
25,M160,5691,C121,GB,Debit,BankB,14062025,Tablet,192.168.0.20,1,276,14.15,0
59,M104,5691,C125,GB,Debit,BankA,04112023,Desktop,192.168.0.69,0,28,2045.45,0
67,M120,5311,C118,GB,Debit,BankB,10122026,Mobile,192.168.0.43,0,199,250.92,0
38,M115,5691,C112,US,Credit,BankA,25122024,Tablet,192.168.0.91,1,20,25.73,0
93,M174,5311,C110,DE,Credit,BankA,28062024,Tablet,192.168.0.11,1,66,33.08,0
41,M126,5311,C122,GB,Credit,BankA,18012026,Tablet,192.168.0.95,1,59,155.19,0
9,M118,5411,C106,FR,Debit,BankA,04072026,Tablet,192.168.0.73,0,91,103.13,1
35,M178,5311,C120,US,Debit,BankA,04042025,Mobile,192.168.0.27,1,243,21.41,0
98,M172,5411,C129,FR,Debit,BankB,07112023,Mobile,192.168.0.70,1,71,77.41,0
22,M134,5941,C110,GB,Debit,BankC,14112024,Tablet,192.168.0.79,1,91,2.24,0
39,M191,5411,C115,CA,Credit,BankC,29092024,Tablet,192.168.0.40,1,241,3.57,0
75,M131,5411,C104,GB,Credit,BankA,28092025,Tablet,192.168.0.65,0,287,73.85,0
13,M149,5411,C129,DE,Credit,BankB,14032026,Mobile,192.168.0.89,1,180,2.43,0
15,M142,5411,C128,GB,Credit,BankC,26102026,Tablet,192.168.0.7,0,85,4.09,1
82,M143,5812,C101,GB,Credit,BankA,01022026,Mobile,192.168.0.77,0,183,6.23,0
53,M145,5941,C123,US,Credit,BankA,06112026,Desktop,192.168.0.45,0,184,82.83,1
20,M176,5411,C119,FR,Credit,BankA,30122023,Tablet,192.168.0.97,1,94,194.97,0
63,M164,5941,C102,GB,Debit,BankC,18082025,Mobile,192.168.0.79,1,63,109.99,1
54,M148,5411,C107,GB,Credit,BankC,23122024,Tablet,192.168.0.63,0,273,124.57,0
87,M165,5411,C106,GB,Credit,BankA,13042026,Mobile,192.168.0.83,1,84,64.92,0
68,M107,5411,C109,DE,Credit,BankA,21052026,Tablet,192.168.0.5,1,239,0.66,1
75,M131,5411,C104,GB,Credit,BankA,28092025,Tablet,192.168.0.65,0,287,73.85,0
45,M182,5411,C113,FR,Debit,BankA,12112023,Mobile,192.168.0.17,0,255,5.21,0
82,M143,5812,C101,GB,Credit,BankA,01022026,Mobile,192.168.0.77,0,183,6.23,0
11,M199,5812,C118,FR,Credit,BankC,19092024,Mobile,192.168.0.53,1,256,344.88,1
96,M121,5311,C113,GB,Debit,BankA,05122024,Tablet,192.168.0.94,0,33,10.58,0
42,M178,5812,C113,US,Credit,BankC,21092026,Mobile,192.168.0.4,1,139,0.79,1
39,M191,5411,C115,CA,Credit,BankC,29092024,Tablet,192.168.0.40,1,241,3.57,0
72,M153,5411,C129,US,Credit,BankB,20032024,Tablet,192.168.0.89,1,46,8.48,1
84,M199,5812,C125,DE,Debit,BankA,22112023,Tablet,192.168.0.34,1,107,10.57,0
47,M158,5411,C129,CA,Debit,BankB,07042026,Desktop,192.168.0.67,0,156,52.6,0
93,M174,5311,C110,DE,Credit,BankA,28062024,Tablet,192.168.0.11,1,66,33.08,0
54,M148,5411,C107,GB,Credit,BankC,23122024,Tablet,192.168.0.63,0,273,124.57,0
88,M144,5411,C123,FR,Debit,BankC,11112024,Mobile,192.168.0.48,0,10,165.64,0
19,M192,5812,C125,US,Debit,BankA,05102024,Tablet,192.168.0.92,1,10,1268.38,0
69,M126,5411,C104,GB,Debit,BankA,30032026,Desktop,192.168.0.29,0,163,25.83,0
70,M136,5311,C112,FR,Debit,BankC,02112024,Tablet,192.168.0.92,1,57,9.27,1
91,M150,5311,C103,GB,Credit,BankA,11112025,Tablet,192.168.0.46,0,109,5.42,1
65,M108,5311,C116,GB,Credit,BankA,12122023,Tablet,192.168.0.41,0,89,1.73,0
47,M158,5411,C129,CA,Debit,BankB,07042026,Desktop,192.168.0.67,0,156,52.6,0
6,M151,5411,C105,GB,Credit,BankA,16112025,Mobile,192.168.0.26,0,267,0.82,0
36,M111,5691,C126,DE,Credit,BankC,16092026,Mobile,192.168.0.47,1,236,12.71,1
55,M193,5411,C106,CA,Debit,BankA,09122023,Desktop,192.168.0.38,1,285,206.34,1
32,M193,5311,C109,DE,Debit,BankC,05012024,Desktop,192.168.0.80,0,201,35.44,1
1,M189,5941,C116,FR,Credit,BankA,19042024,Mobile,192.168.0.7,0,148,18.21,1
11,M199,5812,C118,FR,Credit,BankC,19092024,Mobile,192.168.0.53,1,256,344.88,1
87,M165,5411,C106,GB,Credit,BankA,13042026,Mobile,192.168.0.83,1,84,64.92,0
38,M115,5691,C112,US,Credit,BankA,25122024,Tablet,192.168.0.91,1,20,25.73,0
44,M129,5812,C128,GB,Credit,BankC,07102023,Mobile,192.168.0.27,1,76,3.47,0
63,M164,5941,C102,GB,Debit,BankC,18082025,Mobile,192.168.0.79,1,63,109.99,1
80,M138,5691,C104,CA,Credit,BankB,25042025,Tablet,192.168.0.89,0,203,6.38,0
50,M156,5941,C122,FR,Debit,BankC,12092025,Mobile,192.168.0.13,1,42,14.71,0
94,M120,5411,C105,GB,Debit,BankB,25012025,Mobile,192.168.0.95,0,115,33.67,0
20,M176,5411,C119,FR,Credit,BankA,30122023,Tablet,192.168.0.97,1,94,194.97,0
99,M166,5311,C115,FR,Credit,BankA,29122024,Mobile,192.168.0.11,1,30,125.46,0
59,M104,5691,C125,GB,Debit,BankA,04112023,Desktop,192.168.0.69,0,28,2045.45,0
94,M120,5411,C105,GB,Debit,BankB,25012025,Mobile,192.168.0.95,0,115,33.67,0
70,M136,5311,C112,FR,Debit,BankC,02112024,Tablet,192.168.0.92,1,57,9.27,1
75,M131,5411,C104,GB,Credit,BankA,28092025,Tablet,192.168.0.65,0,287,73.85,0
41,M126,5311,C122,GB,Credit,BankA,18012026,Tablet,192.168.0.95,1,59,155.19,0
44,M129,5812,C128,GB,Credit,BankC,07102023,Mobile,192.168.0.27,1,76,3.47,0
9,M118,5411,C106,FR,Debit,BankA,04072026,Tablet,192.168.0.73,0,91,103.13,1
47,M158,5411,C129,CA,Debit,BankB,07042026,Desktop,192.168.0.67,0,156,52.6,0
19,M192,5812,C125,US,Debit,BankA,05102024,Tablet,192.168.0.92,1,10,1268.38,0
63,M164,5941,C102,GB,Debit,BankC,18082025,Mobile,192.168.0.79,1,63,109.99,1
14,M126,5812,C106,GB,Debit,BankA,08072025,Tablet,192.168.0.97,0,144,348.13,1
84,M199,5812,C125,DE,Debit,BankA,22112023,Tablet,192.168.0.34,1,107,10.57,0
26,M164,5941,C120,CA,Debit,BankA,20042025,Tablet,192.168.0.6,0,170,152.5,0
75,M131,5411,C104,GB,Credit,BankA,28092025,Tablet,192.168.0.65,0,287,73.85,0
11,M199,5812,C118,FR,Credit,BankC,19092024,Mobile,192.168.0.53,1,256,344.88,1
99,M166,5311,C115,FR,Credit,BankA,29122024,Mobile,192.168.0.11,1,30,125.46,0
95,M180,5311,C124,FR,Credit,BankA,11062026,Tablet,192.168.0.61,1,147,142.33,0
20,M176,5411,C119,FR,Credit,BankA,30122023,Tablet,192.168.0.97,1,94,194.97,0
30,M191,5941,C106,CA,Credit,BankC,11082024,Tablet,192.168.0.14,1,174,42.46,0
30,M191,5941,C106,CA,Credit,BankC,11082024,Tablet,192.168.0.14,1,174,42.46,0
86,M175,5411,C108,CA,Debit,BankA,25102023,Tablet,192.168.0.19,1,35,1483.28,0
59,M104,5691,C125,GB,Debit,BankA,04112023,Desktop,192.168.0.69,0,28,2045.45,0
13,M149,5411,C129,DE,Credit,BankB,14032026,Mobile,192.168.0.89,1,180,2.43,0
72,M153,5411,C129,US,Credit,BankB,20032024,Tablet,192.168.0.89,1,46,8.48,1
22,M134,5941,C110,GB,Debit,BankC,14112024,Tablet,192.168.0.79,1,91,2.24,0
40,M199,5411,C103,US,Credit,BankB,19112023,Mobile,192.168.0.36,1,129,49.56,0
79,M141,5411,C122,FR,Credit,BankB,25122023,Desktop,192.168.0.71,1,79,101.43,1
96,M121,5311,C113,GB,Debit,BankA,05122024,Tablet,192.168.0.94,0,33,10.58,0
44,M129,5812,C128,GB,Credit,BankC,07102023,Mobile,192.168.0.27,1,76,3.47,0
41,M126,5311,C122,GB,Credit,BankA,18012026,Tablet,192.168.0.95,1,59,155.19,0
26,M164,5941,C120,CA,Debit,BankA,20042025,Tablet,192.168.0.6,0,170,152.5,0
47,M158,5411,C129,CA,Debit,BankB,07042026,Desktop,192.168.0.67,0,156,52.6,0
43,M101,5691,C124,FR,Credit,BankA,28102025,Tablet,192.168.0.63,0,98,110.88,0
25,M160,5691,C121,GB,Debit,BankB,14062025,Tablet,192.168.0.20,1,276,14.15,0
31,M177,5311,C106,FR,Credit,BankA,01042024,Desktop,192.168.0.42,1,241,32.91,0
79,M141,5411,C122,FR,Credit,BankB,25122023,Desktop,192.168.0.71,1,79,101.43,1
74,M177,5411,C115,DE,Debit,BankC,22122025,Tablet,192.168.0.47,1,176,312.78,1
13,M149,5411,C129,DE,Credit,BankB,14032026,Mobile,192.168.0.89,1,180,2.43,0
38,M115,5691,C112,US,Credit,BankA,25122024,Tablet,192.168.0.91,1,20,25.73,0
45,M182,5411,C113,FR,Debit,BankA,12112023,Mobile,192.168.0.17,0,255,5.21,0
25,M160,5691,C121,GB,Debit,BankB,14062025,Tablet,192.168.0.20,1,276,14.15,0
32,M193,5311,C109,DE,Debit,BankC,05012024,Desktop,192.168.0.80,0,201,35.44,1
46,M105,5311,C105,GB,Credit,BankB,30122026,Tablet,192.168.0.92,0,187,7.14,1
94,M120,5411,C105,GB,Debit,BankB,25012025,Mobile,192.168.0.95,0,115,33.67,0
57,M139,5311,C129,FR,Credit,BankA,27042026,Mobile,192.168.0.57,1,66,800.69,0
33,M164,5812,C102,US,Credit,BankA,15062026,Tablet,192.168.0.32,0,123,8.6,1
30,M191,5941,C106,CA,Credit,BankC,11082024,Tablet,192.168.0.14,1,174,42.46,0
51,M137,5311,C105,DE,Credit,BankC,13022024,Tablet,192.168.0.86,1,78,15.65,1
95,M180,5311,C124,FR,Credit,BankA,11062026,Tablet,192.168.0.61,1,147,142.33,0
51,M137,5311,C105,DE,Credit,BankC,13022024,Tablet,192.168.0.86,1,78,15.65,1
21,M115,5411,C113,US,Debit,BankA,21012026,Desktop,192.168.0.83,1,135,94.35,0
75,M131,5411,C104,GB,Credit,BankA,28092025,Tablet,192.168.0.65,0,287,73.85,0
50,M156,5941,C122,FR,Debit,BankC,12092025,Mobile,192.168.0.13,1,42,14.71,0
49,M104,5691,C120,GB,Debit,BankA,15012026,Mobile,192.168.0.27,0,151,206.68,1
65,M108,5311,C116,GB,Credit,BankA,12122023,Tablet,192.168.0.41,0,89,1.73,0
77,M133,5941,C119,FR,Credit,BankA,19022024,Tablet,192.168.0.23,0,131,63.2,0
69,M126,5411,C104,GB,Debit,BankA,30032026,Desktop,192.168.0.29,0,163,25.83,0
8,M137,5812,C101,FR,Credit,BankB,11042026,Mobile,192.168.0.45,1,162,3.98,0
85,M146,5941,C103,FR,Credit,BankA,14062026,Tablet,192.168.0.52,1,256,12.63,1
3,M112,5311,C118,CA,Debit,BankB,30012024,Tablet,192.168.0.60,0,14,850.71,1
63,M164,5941,C102,GB,Debit,BankC,18082025,Mobile,192.168.0.79,1,63,109.99,1
57,M139,5311,C129,FR,Credit,BankA,27042026,Mobile,192.168.0.57,1,66,800.69,0
50,M156,5941,C122,FR,Debit,BankC,12092025,Mobile,192.168.0.13,1,42,14.71,0
97,M180,5411,C121,CA,Credit,BankA,20122023,Tablet,192.168.0.64,1,70,69.54,1
15,M142,5411,C128,GB,Credit,BankC,26102026,Tablet,192.168.0.7,0,85,4.09,1
72,M153,5411,C129,US,Credit,BankB,20032024,Tablet,192.168.0.89,1,46,8.48,1
28,M121,5311,C111,FR,Credit,BankC,17102025,Desktop,192.168.0.47,0,233,500.33,0
61,M145,5411,C125,GB,Debit,BankA,04112023,Tablet,192.168.0.94,0,220,0.29,0
73,M117,5311,C127,FR,Debit,BankA,12122023,Mobile,192.168.0.66,0,146,40.64,0
62,M103,5411,C102,US,Credit,BankB,02072026,Tablet,192.168.0.54,1,127,1024.11,1
20,M176,5411,C119,FR,Credit,BankA,30122023,Tablet,192.168.0.97,1,94,194.97,0
48,M188,5411,C112,FR,Debit,BankA,25082026,Desktop,192.168.0.51,0,278,0.99,0
27,M128,5941,C128,CA,Credit,BankA,12112025,Tablet,192.168.0.15,0,36,140.73,0
39,M191,5411,C115,CA,Credit,BankC,29092024,Tablet,192.168.0.40,1,241,3.57,0
41,M126,5311,C122,GB,Credit,BankA,18012026,Tablet,192.168.0.95,1,59,155.19,0
26,M164,5941,C120,CA,Debit,BankA,20042025,Tablet,192.168.0.6,0,170,152.5,0
64,M140,5411,C122,CA,Credit,BankB,27012025,Tablet,192.168.0.51,1,278,2.31,0
77,M133,5941,C119,FR,Credit,BankA,19022024,Tablet,192.168.0.23,0,131,63.2,0
79,M141,5411,C122,FR,Credit,BankB,25122023,Desktop,192.168.0.71,1,79,101.43,1
60,M176,5941,C113,DE,Credit,BankA,22102025,Desktop,192.168.0.45,0,131,136.37,1
65,M108,5311,C116,GB,Credit,BankA,12122023,Tablet,192.168.0.41,0,89,1.73,0
53,M145,5941,C123,US,Credit,BankA,06112026,Desktop,192.168.0.45,0,184,82.83,1
50,M156,5941,C122,FR,Debit,BankC,12092025,Mobile,192.168.0.13,1,42,14.71,0
29,M108,5411,C124,US,Debit,BankC,04102023,Tablet,192.168.0.37,0,261,12.68,1
14,M126,5812,C106,GB,Debit,BankA,08072025,Tablet,192.168.0.97,0,144,348.13,1
48,M188,5411,C112,FR,Debit,BankA,25082026,Desktop,192.168.0.51,0,278,0.99,0
78,M179,5411,C110,GB,Debit,BankB,10072024,Tablet,192.168.0.85,1,232,2.19,0
73,M117,5311,C127,FR,Debit,BankA,12122023,Mobile,192.168.0.66,0,146,40.64,0
70,M136,5311,C112,FR,Debit,BankC,02112024,Tablet,192.168.0.92,1,57,9.27,1
76,M109,5812,C129,GB,Credit,BankC,19092026,Tablet,192.168.0.47,1,62,7.55,1
63,M164,5941,C102,GB,Debit,BankC,18082025,Mobile,192.168.0.79,1,63,109.99,1
40,M199,5411,C103,US,Credit,BankB,19112023,Mobile,192.168.0.36,1,129,49.56,0
32,M193,5311,C109,DE,Debit,BankC,05012024,Desktop,192.168.0.80,0,201,35.44,1
41,M126,5311,C122,GB,Credit,BankA,18012026,Tablet,192.168.0.95,1,59,155.19,0
13,M149,5411,C129,DE,Credit,BankB,14032026,Mobile,192.168.0.89,1,180,2.43,0
39,M191,5411,C115,CA,Credit,BankC,29092024,Tablet,192.168.0.40,1,241,3.57,0
14,M126,5812,C106,GB,Debit,BankA,08072025,Tablet,192.168.0.97,0,144,348.13,1
51,M137,5311,C105,DE,Credit,BankC,13022024,Tablet,192.168.0.86,1,78,15.65,1
16,M110,5941,C120,DE,Debit,BankA,30072026,Mobile,192.168.0.14,0,124,59.86,1
100,M103,5411,C111,DE,Credit,BankA,14112023,Mobile,192.168.0.95,0,164,3.59,1
49,M104,5691,C120,GB,Debit,BankA,15012026,Mobile,192.168.0.27,0,151,206.68,1
49,M104,5691,C120,GB,Debit,BankA,15012026,Mobile,192.168.0.27,0,151,206.68,1
15,M142,5411,C128,GB,Credit,BankC,26102026,Tablet,192.168.0.7,0,85,4.09,1
94,M120,5411,C105,GB,Debit,BankB,25012025,Mobile,192.168.0.95,0,115,33.67,0
44,M129,5812,C128,GB,Credit,BankC,07102023,Mobile,192.168.0.27,1,76,3.47,0
3,M112,5311,C118,CA,Debit,BankB,30012024,Tablet,192.168.0.60,0,14,850.71,1
15,M142,5411,C128,GB,Credit,BankC,26102026,Tablet,192.168.0.7,0,85,4.09,1
100,M103,5411,C111,DE,Credit,BankA,14112023,Mobile,192.168.0.95,0,164,3.59,1
86,M175,5411,C108,CA,Debit,BankA,25102023,Tablet,192.168.0.19,1,35,1483.28,0
67,M120,5311,C118,GB,Debit,BankB,10122026,Mobile,192.168.0.43,0,199,250.92,0
71,M132,5941,C102,US,Debit,BankA,23112023,Mobile,192.168.0.35,0,197,72.68,0
58,M129,5411,C120,DE,Credit,BankC,18102025,Tablet,192.168.0.5,0,68,16.44,0
96,M121,5311,C113,GB,Debit,BankA,05122024,Tablet,192.168.0.94,0,33,10.58,0
82,M143,5812,C101,GB,Credit,BankA,01022026,Mobile,192.168.0.77,0,183,6.23,0
11,M199,5812,C118,FR,Credit,BankC,19092024,Mobile,192.168.0.53,1,256,344.88,1
6,M151,5411,C105,GB,Credit,BankA,16112025,Mobile,192.168.0.26,0,267,0.82,0
76,M109,5812,C129,GB,Credit,BankC,19092026,Tablet,192.168.0.47,1,62,7.55,1
30,M191,5941,C106,CA,Credit,BankC,11082024,Tablet,192.168.0.14,1,174,42.46,0
1,M189,5941,C116,FR,Credit,BankA,19042024,Mobile,192.168.0.7,0,148,18.21,1
85,M146,5941,C103,FR,Credit,BankA,14062026,Tablet,192.168.0.52,1,256,12.63,1
10,M158,5311,C107,US,Credit,BankA,04112023,Desktop,192.168.0.90,0,96,43.2,0
77,M133,5941,C119,FR,Credit,BankA,19022024,Tablet,192.168.0.23,0,131,63.2,0
75,M131,5411,C104,GB,Credit,BankA,28092025,Tablet,192.168.0.65,0,287,73.85,0
41,M126,5311,C122,GB,Credit,BankA,18012026,Tablet,192.168.0.95,1,59,155.19,0
21,M115,5411,C113,US,Debit,BankA,21012026,Desktop,192.168.0.83,1,135,94.35,0
2,M158,5691,C128,DE,Credit,BankA,21092024,Tablet,192.168.0.85,1,12,35.48,0
67,M120,5311,C118,GB,Debit,BankB,10122026,Mobile,192.168.0.43,0,199,250.92,0
52,M164,5311,C107,DE,Debit,BankA,17022024,Desktop,192.168.0.87,1,115,8.3,0
47,M158,5411,C129,CA,Debit,BankB,07042026,Desktop,192.168.0.67,0,156,52.6,0
2,M158,5691,C128,DE,Credit,BankA,21092024,Tablet,192.168.0.85,1,12,35.48,0
78,M179,5411,C110,GB,Debit,BankB,10072024,Tablet,192.168.0.85,1,232,2.19,0
38,M115,5691,C112,US,Credit,BankA,25122024,Tablet,192.168.0.91,1,20,25.73,0
61,M145,5411,C125,GB,Debit,BankA,04112023,Tablet,192.168.0.94,0,220,0.29,0
98,M172,5411,C129,FR,Debit,BankB,07112023,Mobile,192.168.0.70,1,71,77.41,0
28,M121,5311,C111,FR,Credit,BankC,17102025,Desktop,192.168.0.47,0,233,500.33,0
55,M193,5411,C106,CA,Debit,BankA,09122023,Desktop,192.168.0.38,1,285,206.34,1
89,M136,5941,C109,DE,Credit,BankA,23122023,Mobile,192.168.0.95,0,92,9.56,0
55,M193,5411,C106,CA,Debit,BankA,09122023,Desktop,192.168.0.38,1,285,206.34,1
26,M164,5941,C120,CA,Debit,BankA,20042025,Tablet,192.168.0.6,0,170,152.5,0
29,M108,5411,C124,US,Debit,BankC,04102023,Tablet,192.168.0.37,0,261,12.68,1
47,M158,5411,C129,CA,Debit,BankB,07042026,Desktop,192.168.0.67,0,156,52.6,0
59,M104,5691,C125,GB,Debit,BankA,04112023,Desktop,192.168.0.69,0,28,2045.45,0
93,M174,5311,C110,DE,Credit,BankA,28062024,Tablet,192.168.0.11,1,66,33.08,0
38,M115,5691,C112,US,Credit,BankA,25122024,Tablet,192.168.0.91,1,20,25.73,0
42,M178,5812,C113,US,Credit,BankC,21092026,Mobile,192.168.0.4,1,139,0.79,1
72,M153,5411,C129,US,Credit,BankB,20032024,Tablet,192.168.0.89,1,46,8.48,1
51,M137,5311,C105,DE,Credit,BankC,13022024,Tablet,192.168.0.86,1,78,15.65,1
65,M108,5311,C116,GB,Credit,BankA,12122023,Tablet,192.168.0.41,0,89,1.73,0
74,M177,5411,C115,DE,Debit,BankC,22122025,Tablet,192.168.0.47,1,176,312.78,1
33,M164,5812,C102,US,Credit,BankA,15062026,Tablet,192.168.0.32,0,123,8.6,1
54,M148,5411,C107,GB,Credit,BankC,23122024,Tablet,192.168.0.63,0,273,124.57,0
57,M139,5311,C129,FR,Credit,BankA,27042026,Mobile,192.168.0.57,1,66,800.69,0
90,M117,5411,C111,FR,Debit,BankC,19102023,Tablet,192.168.0.79,1,69,103.69,0
40,M199,5411,C103,US,Credit,BankB,19112023,Mobile,192.168.0.36,1,129,49.56,0
70,M136,5311,C112,FR,Debit,BankC,02112024,Tablet,192.168.0.92,1,57,9.27,1
37,M109,5411,C121,US,Credit,BankB,27112023,Mobile,192.168.0.61,1,84,0.28,0
73,M117,5311,C127,FR,Debit,BankA,12122023,Mobile,192.168.0.66,0,146,40.64,0
24,M142,5411,C117,CA,Credit,BankC,01112025,Desktop,192.168.0.56,1,78,113.62,0
83,M109,5411,C118,US,Credit,BankB,08102024,Tablet,192.168.0.13,1,54,0.46,0
96,M121,5311,C113,GB,Debit,BankA,05122024,Tablet,192.168.0.94,0,33,10.58,0
39,M191,5411,C115,CA,Credit,BankC,29092024,Tablet,192.168.0.40,1,241,3.57,0
54,M148,5411,C107,GB,Credit,BankC,23122024,Tablet,192.168.0.63,0,273,124.57,0
92,M137,5411,C102,US,Credit,BankC,02122023,Tablet,192.168.0.46,0,215,37.21,0
7,M160,5411,C125,CA,Credit,BankA,19112025,Desktop,192.168.0.85,0,30,203.47,1
40,M199,5411,C103,US,Credit,BankB,19112023,Mobile,192.168.0.36,1,129,49.56,0
18,M101,5691,C112,GB,Credit,BankC,09122024,Mobile,192.168.0.22,1,127,109.88,0
28,M121,5311,C111,FR,Credit,BankC,17102025,Desktop,192.168.0.47,0,233,500.33,0
10,M158,5311,C107,US,Credit,BankA,04112023,Desktop,192.168.0.90,0,96,43.2,0
25,M160,5691,C121,GB,Debit,BankB,14062025,Tablet,192.168.0.20,1,276,14.15,0
49,M104,5691,C120,GB,Debit,BankA,15012026,Mobile,192.168.0.27,0,151,206.68,1
44,M129,5812,C128,GB,Credit,BankC,07102023,Mobile,192.168.0.27,1,76,3.47,0
80,M138,5691,C104,CA,Credit,BankB,25042025,Tablet,192.168.0.89,0,203,6.38,0
77,M133,5941,C119,FR,Credit,BankA,19022024,Tablet,192.168.0.23,0,131,63.2,0
69,M126,5411,C104,GB,Debit,BankA,30032026,Desktop,192.168.0.29,0,163,25.83,0
20,M176,5411,C119,FR,Credit,BankA,30122023,Tablet,192.168.0.97,1,94,194.97,0
50,M156,5941,C122,FR,Debit,BankC,12092025,Mobile,192.168.0.13,1,42,14.71,0
6,M151,5411,C105,GB,Credit,BankA,16112025,Mobile,192.168.0.26,0,267,0.82,0
45,M182,5411,C113,FR,Debit,BankA,12112023,Mobile,192.168.0.17,0,255,5.21,0
29,M108,5411,C124,US,Debit,BankC,04102023,Tablet,192.168.0.37,0,261,12.68,1
20,M176,5411,C119,FR,Credit,BankA,30122023,Tablet,192.168.0.97,1,94,194.97,0
70,M136,5311,C112,FR,Debit,BankC,02112024,Tablet,192.168.0.92,1,57,9.27,1
5,M121,5411,C110,GB,Credit,BankB,18052025,Tablet,192.168.0.63,0,209,11.07,1
91,M150,5311,C103,GB,Credit,BankA,11112025,Tablet,192.168.0.46,0,109,5.42,1
48,M188,5411,C112,FR,Debit,BankA,25082026,Desktop,192.168.0.51,0,278,0.99,0
61,M145,5411,C125,GB,Debit,BankA,04112023,Tablet,192.168.0.94,0,220,0.29,0
56,M110,5411,C119,FR,Debit,BankB,25052024,Mobile,192.168.0.57,1,183,2.38,0
22,M134,5941,C110,GB,Debit,BankC,14112024,Tablet,192.168.0.79,1,91,2.24,0
3,M112,5311,C118,CA,Debit,BankB,30012024,Tablet,192.168.0.60,0,14,850.71,1
91,M150,5311,C103,GB,Credit,BankA,11112025,Tablet,192.168.0.46,0,109,5.42,1
97,M180,5411,C121,CA,Credit,BankA,20122023,Tablet,192.168.0.64,1,70,69.54,1
72,M153,5411,C129,US,Credit,BankB,20032024,Tablet,192.168.0.89,1,46,8.48,1
56,M110,5411,C119,FR,Debit,BankB,25052024,Mobile,192.168.0.57,1,183,2.38,0
22,M134,5941,C110,GB,Debit,BankC,14112024,Tablet,192.168.0.79,1,91,2.24,0
